"Order.Date","Sales"
2015-08-29,832.3225
2015-08-30,121.24
2015-08-31,92.52
2015-09-01,469.436
2015-09-02,3254.15
2015-09-03,22.08
2015-09-05,296.304
2015-09-06,100.36
2015-09-07,3523.875
2015-09-08,14228.428
2015-09-09,4043.588
2015-09-10,1855.228
2015-09-11,127.95
2015-09-12,4904.66
2015-09-13,1275.408
2015-09-14,5023.716
2015-09-15,133.436
2015-09-16,33.552
2015-09-17,820.523
2015-09-19,9338.637
2015-09-20,5335.968
2015-09-21,2679.652
2015-09-22,1240.266
2015-09-23,10662.337
2015-09-24,211.96
2015-09-25,354.8888
2015-09-26,1326.79
2015-09-27,773.44
2015-09-28,490.292
2015-09-29,8109.07
2015-09-30,987.532
2015-10-01,4.71
2015-10-02,598.144
2015-10-03,862.683
2015-10-04,728.748
2015-10-05,191.9
2015-10-06,494.71
2015-10-07,237.36
2015-10-08,147.392
2015-10-09,249.36
2015-10-10,2049.386
2015-10-11,1381.164
2015-10-12,58.53
2015-10-13,2212.182
2015-10-14,4525.484
2015-10-15,206.724
2015-10-16,194.322
2015-10-17,136.068
2015-10-18,3134.916
2015-10-19,641.104
2015-10-20,1501.104
2015-10-21,1356.602
2015-10-22,223.808
2015-10-24,56.49
2015-10-25,103.882
2015-10-26,447.88
2015-10-27,22.32
2015-10-28,1510.582
2015-10-29,2813.812
2015-10-31,5362.026
2015-11-01,4637.816
2015-11-02,2126.37
2015-11-03,2784.163
2015-11-04,6693.748
2015-11-05,1694.564
2015-11-07,1302.454
2015-11-08,333.576
2015-11-09,1574.094
2015-11-10,2002.556
2015-11-11,7836.978
2015-11-12,901.6492
2015-11-14,1034.73
2015-11-15,1780.822
2015-11-16,1355.9285
2015-11-17,11544.274
2015-11-18,3406.855
2015-11-19,7226.086
2015-11-20,907.56
2015-11-21,1249.622
2015-11-22,1103.298
2015-11-23,1363.28
2015-11-24,5572.864
2015-11-25,4415.695
2015-11-26,1705.99
2015-11-27,203.66
2015-11-28,2280.83
2015-11-29,649.044
2015-11-30,219.154
2015-12-01,5624.39
2015-12-02,1771.808
2015-12-03,505.88
2015-12-04,129.98
2015-12-05,2963.642
2015-12-06,1970.978
2015-12-07,548.4
2015-12-08,1095.12
2015-12-09,1522.652
2015-12-10,573.336
2015-12-12,4938.4045
2015-12-13,293.152
2015-12-14,7641.658
2015-12-15,1264.466
2015-12-16,4065.595
2015-12-17,45.534
2015-12-19,3436.76
2015-12-20,6962.44
2015-12-21,1933.44
2015-12-22,798.968
2015-12-23,942.108
2015-12-24,1950.202
2015-12-26,2041.414
2015-12-27,2966.388
2015-12-28,2682.326
2015-12-29,2072.096
2015-12-30,2172.651
2015-12-31,5253.27
2016-01-02,1932.096
2016-01-03,1768.2216
2016-01-04,264.46
2016-01-05,295.272
2016-01-06,31.538
2016-01-09,364.07
2016-01-10,1018.104
2016-01-12,747.496
2016-01-13,622.278
2016-01-17,350.384
2016-01-19,301.742
2016-01-23,43.66
2016-01-24,13.12
2016-01-26,182.72
2016-01-27,3573.252
2016-01-28,4297.644
2016-01-30,2161.64
2016-01-31,99.26
2016-02-03,492.836
2016-02-06,2432.544
2016-02-07,324.11
2016-02-08,129.092
2016-02-09,785.552
2016-02-10,77.24
2016-02-14,1079.962
2016-02-15,1602.38
2016-02-16,160.43
2016-02-18,105.844
2016-02-20,316.78
2016-02-21,2591.1
2016-02-22,79.36
2016-02-23,37.776
2016-02-25,25.87
2016-02-27,1159.271
2016-02-28,551.264
2016-03-01,1642.1744
2016-03-02,899.57
2016-03-05,1969.267
2016-03-06,1555.244
2016-03-07,807.54
2016-03-08,2563.296
2016-03-09,478.008
2016-03-10,90.932
2016-03-12,51.016
2016-03-13,1384.856
2016-03-14,707.9
2016-03-15,16.776
2016-03-16,7230.21
2016-03-17,48.84
2016-03-19,5203.89
2016-03-20,102.52
2016-03-21,1270.379
2016-03-22,2481.424
2016-03-23,633.302
2016-03-24,412.95
2016-03-26,131.16
2016-03-27,83.7
2016-03-28,243.344
2016-03-29,1559.08
2016-03-30,571.224
2016-03-31,200.716
2016-04-02,299.22
2016-04-04,1484.598
2016-04-05,2974.058
2016-04-06,140.004
2016-04-07,907.436
2016-04-09,757.992
2016-04-10,169.542
2016-04-11,1328.346
2016-04-13,3192.678
2016-04-14,35.208
2016-04-16,4161.972
2016-04-17,2745.106
2016-04-18,2006.96
2016-04-19,329.96
2016-04-20,1194.726
2016-04-21,893.09
2016-04-22,152.916
2016-04-24,25.99
2016-04-25,920.946
2016-04-26,2090.1055
2016-04-27,2719.59
2016-04-28,4044.362
2016-04-29,7.968
2016-04-30,1571.695
2016-05-01,450.94
2016-05-02,167.232
2016-05-03,2198.76
2016-05-04,1121.362
2016-05-07,305.622
2016-05-08,3981.968
2016-05-09,48.81
2016-05-10,154.442
2016-05-11,191.968
2016-05-12,1060.35
2016-05-13,238.384
2016-05-14,3141.1995
2016-05-15,69.908
2016-05-16,255.968
2016-05-17,47.368
2016-05-18,10.86
2016-05-20,169.544
2016-05-21,72.332
2016-05-22,3862.098
2016-05-23,1304.956
2016-05-24,610.307
2016-05-25,1739.418
2016-05-26,982.564
2016-05-28,794.146
2016-05-29,1119.786
2016-05-30,681.1
2016-05-31,5178.138
2016-06-01,834.198
2016-06-04,1192.31
2016-06-05,1533.198
2016-06-07,59.768
2016-06-08,145.504
2016-06-09,797.116
2016-06-11,3373.564
2016-06-12,174.476
2016-06-13,1128.898
2016-06-14,51.072
2016-06-15,734.144
2016-06-16,3443.904
2016-06-18,1883.087
2016-06-19,446.346
2016-06-20,829.544
2016-06-21,107.976
2016-06-22,2018.953
2016-06-23,836.958
2016-06-25,857.08
2016-06-26,1592.196
2016-06-28,1126.156
2016-06-29,432.926
2016-07-02,1631.902
2016-07-03,823.982
2016-07-04,1138.288
2016-07-05,121.646
2016-07-06,1379.812
2016-07-08,21.12
2016-07-09,1587.114
2016-07-10,43.286
2016-07-11,1941.952
2016-07-12,2052.567
2016-07-13,2033.256
2016-07-14,860.916
2016-07-16,3029.386
2016-07-17,448.082
2016-07-18,525.72
2016-07-19,2.025
2016-07-20,2693.168
2016-07-23,208.272
2016-07-24,525.95
2016-07-25,2395.024
2016-07-26,958.857
2016-07-27,29.97
2016-07-30,443.802
2016-07-31,3712.162
2016-08-01,1011.696
2016-08-02,1290.478
2016-08-05,72.65
2016-08-06,494.8692
2016-08-07,968.206
2016-08-08,760.112
2016-08-09,4878.392
2016-08-10,851.474
2016-08-11,196.112
2016-08-13,586.896
2016-08-15,497.59
2016-08-16,3378.932
2016-08-17,381.64
2016-08-21,2827.52
2016-08-22,66.632
2016-08-23,1202.278
2016-08-24,7194.775
2016-08-25,178.526
2016-08-27,639.974
2016-08-28,6491.293
2016-08-29,246.5
2016-08-31,2601.797
2016-09-01,2367.564
2016-09-03,1874.898
2016-09-04,1071.284
2016-09-05,934.103
2016-09-06,919.674
2016-09-07,2922.667
2016-09-08,89.64
2016-09-10,1415.726
2016-09-11,1962.13
2016-09-12,707.824
2016-09-13,2109.42
2016-09-14,3262.42
2016-09-15,2535.85
2016-09-16,31.12
2016-09-17,11525.006
2016-09-18,3924.32
2016-09-19,500.38
2016-09-20,1836.052
2016-09-21,6982.058
2016-09-22,1783.504
2016-09-24,4180.614
2016-09-25,3033.757
2016-09-26,3722.273
2016-09-27,2382.958
2016-09-28,1058.364
2016-10-01,1158.414
2016-10-02,1269.266
2016-10-03,275.218
2016-10-04,505.58
2016-10-05,851.092
2016-10-08,222.12
2016-10-09,2133.535
2016-10-10,1855.008
2016-10-11,1011.8955
2016-10-12,2390.758
2016-10-13,371.66
2016-10-15,3219.554
2016-10-16,824.97
2016-10-17,77.88
2016-10-18,378.494
2016-10-19,2135.09
2016-10-20,720.086
2016-10-22,15.128
2016-10-23,2262.296
2016-10-24,831.145
2016-10-25,1425.412
2016-10-26,1395.333
2016-10-28,104.51
2016-10-29,244.24
2016-10-30,2122.044
2016-10-31,3211.009
2016-11-01,3106.106
2016-11-02,5528.551
2016-11-03,2800.846
2016-11-05,834.874
2016-11-06,11.481
2016-11-07,3073.073
2016-11-08,12196.997
2016-11-09,4620.292
2016-11-10,3536.904
2016-11-11,542.178
2016-11-12,1127.992
2016-11-13,2867.9132
2016-11-14,2512.71
2016-11-15,702.17
2016-11-16,4072.334
2016-11-17,3885.986
2016-11-19,1040.784
2016-11-20,2861.15
2016-11-21,3613.5748
2016-11-22,614.499
2016-11-23,3450.188
2016-11-24,1218.764
2016-11-25,13.12
2016-11-26,1484.082
2016-11-27,3109.7835
2016-11-28,1864.482
2016-11-29,2760.168
2016-11-30,1798.397
2016-12-01,7130.594
2016-12-03,1972.645
2016-12-04,5185.814
2016-12-05,897.322
2016-12-06,6061.502
2016-12-07,1338.298
2016-12-08,2672.728
2016-12-09,34.02
2016-12-10,3080.38
2016-12-11,1590.894
2016-12-12,1448.854
2016-12-13,1023.386
2016-12-14,488.744
2016-12-15,5494.796
2016-12-16,4.98
2016-12-17,1918.492
2016-12-18,935.288
2016-12-19,6120.656
2016-12-20,1107.464
2016-12-21,3257.76
2016-12-22,473.313
2016-12-23,194.32
2016-12-24,7484.566
2016-12-25,4204.968
2016-12-26,561.486
2016-12-27,5148.4472
2016-12-28,79.2
2016-12-30,3251.34
2016-12-31,1381.344
2017-01-02,405.92
2017-01-03,2095.83
2017-01-04,1069.22
2017-01-05,255.904
2017-01-07,83.576
2017-01-08,1859.158
2017-01-09,743.046
2017-01-10,174.75
2017-01-11,149.444
2017-01-14,405.344
2017-01-15,701.923
2017-01-16,102.218
2017-01-17,1040.55
2017-01-21,1167.056
2017-01-22,917.63
2017-01-23,1732.3
2017-01-24,31.36
2017-01-25,858.712
2017-01-28,39.68
2017-01-30,3107.316
2017-01-31,1601.554
2017-02-01,161.97
2017-02-02,8996.784
2017-02-03,866.4
2017-02-04,197.868
2017-02-05,2994.476
2017-02-06,132.224
2017-02-07,762.142
2017-02-08,1369.476
2017-02-09,121.83
2017-02-11,69.93
2017-02-12,1366.04
2017-02-13,146.82
2017-02-14,837.921
2017-02-15,407.072
2017-02-16,1135.638
2017-02-19,392.66
2017-02-20,16.496
2017-02-21,1524.126
2017-02-22,983.17
2017-02-23,57.576
2017-02-25,46.72
2017-02-27,243.892
2017-02-28,147.584
2017-03-01,6285.806
2017-03-03,7264.422
2017-03-04,315.45
2017-03-05,162.344
2017-03-06,811.303
2017-03-07,21.072
2017-03-08,2190.81
2017-03-09,635.6
2017-03-10,7879.734
2017-03-11,896.022
2017-03-12,1694.642
2017-03-13,8866.882
2017-03-14,669.368
2017-03-15,1805.992
2017-03-17,2360.334
2017-03-18,1061.682
2017-03-19,138.68
2017-03-20,928.311
2017-03-21,645.706
2017-03-22,226.468
2017-03-24,745.774
2017-03-25,1346.97
2017-03-26,682.246
2017-03-27,92.7
2017-03-28,125.3
2017-03-29,2659.339
2017-03-30,11.34
2017-03-31,640.762
2017-04-01,2161.48
2017-04-02,1454.9
2017-04-03,441.198
2017-04-04,970.194
2017-04-05,1046.334
2017-04-06,1294.75
2017-04-07,1900.302
2017-04-08,2906.404
2017-04-09,1115.197
2017-04-10,950.594
2017-04-12,1542.53
2017-04-13,6.12
2017-04-14,1466.572
2017-04-15,2201.856
2017-04-16,9335.086
2017-04-17,421.085
2017-04-18,2514.538
2017-04-19,1414.132
2017-04-21,271.616
2017-04-22,1765.465
2017-04-23,720.368
2017-04-24,1607.1
2017-04-25,108.42
2017-04-26,434.646
2017-04-28,486.672
2017-04-30,142.208
2017-05-01,517.866
2017-05-02,767.316
2017-05-03,1099.013
2017-05-05,2701.28
2017-05-06,236.96
2017-05-07,4835.976
2017-05-08,1340.244
2017-05-09,1283.512
2017-05-10,763.02
2017-05-11,5.98
2017-05-12,918.878
2017-05-14,455.93
2017-05-15,648.912
2017-05-16,880.46
2017-05-17,346.922
2017-05-18,122.22
2017-05-19,1582.008
2017-05-20,2471.913
2017-05-21,2718.214
2017-05-22,1799.2
2017-05-23,10560.978
2017-05-24,277.756
2017-05-25,1311.97
2017-05-26,1975.356
2017-05-27,5305.078
2017-05-28,2137.324
2017-05-29,1063.185
2017-05-30,8090.578
2017-05-31,438.859
2017-06-02,157.844
2017-06-04,2316.523
2017-06-05,659.82
2017-06-06,5477.352
2017-06-07,51.562
2017-06-09,1688.472
2017-06-10,1412.396
2017-06-11,1623.416
2017-06-12,2962.563
2017-06-13,430.438
2017-06-14,3457.099
2017-06-15,173.488
2017-06-16,147.275
2017-06-17,3000.92
2017-06-18,541.938
2017-06-19,17.12
2017-06-20,1229.548
2017-06-21,577.108
2017-06-23,2475.094
2017-06-24,5310.952
2017-06-25,893.266
2017-06-26,1919.6
2017-06-27,778.706
2017-06-28,877.156
2017-06-29,191.88
2017-06-30,1352.95
2017-07-01,1724.376
2017-07-02,772.786
2017-07-03,847.7
2017-07-04,1651.301
2017-07-07,3882.231
2017-07-08,2616.512
2017-07-09,573.286
2017-07-10,895.895
2017-07-12,95.76
2017-07-14,2149.96
2017-07-15,380.2
2017-07-16,910.17
2017-07-17,2184.88
2017-07-18,2891.858
2017-07-19,1536.454
2017-07-20,89.95
2017-07-21,991.095
2017-07-22,1368.048
2017-07-23,654.587
2017-07-24,326.964
2017-07-25,4979.308
2017-07-28,2033.374
2017-07-29,819.154
2017-07-30,1770.776
2017-07-31,2174.158
2017-08-01,1124.648
2017-08-02,482.584
2017-08-03,248.82
2017-08-04,497.91
2017-08-05,197.05
2017-08-06,320.388
2017-08-07,179.97
2017-08-08,1115.204
2017-08-09,661.354
2017-08-11,151.82
2017-08-12,3951.9605
2017-08-13,731.524
2017-08-14,923.688
2017-08-15,1680.266
2017-08-16,204.54
2017-08-17,15.712
2017-08-18,496.114
2017-08-19,448.792
2017-08-20,14.78
2017-08-21,4225.118
2017-08-22,405.35
2017-08-23,4187.348
2017-08-26,4874.298
2017-08-27,767.911
2017-08-28,322.0248
2017-08-29,632.188
2017-08-30,1656.87
2017-08-31,23.968
2017-09-01,5766.152
2017-09-02,6792.193
2017-09-03,2365.596
2017-09-04,1707.812
2017-09-05,5226.348
2017-09-06,1313.536
2017-09-08,4493.9836
2017-09-09,84.992
2017-09-10,2094.324
2017-09-11,6402.018
2017-09-12,2043.792
2017-09-13,2374.73
2017-09-14,1137.338
2017-09-15,2101.182
2017-09-16,425.886
2017-09-17,2043.126
2017-09-18,4751.082
2017-09-19,3839.312
2017-09-20,1232.004
2017-09-22,418.062
2017-09-23,1322.145
2017-09-24,2286.05
2017-09-25,2384.003
2017-09-26,2698.1665
2017-09-27,1992.9858
2017-09-28,99.136
2017-09-29,1271.552
2017-09-30,525.884
2017-10-01,781.414
2017-10-02,18452.972
2017-10-03,1680.696
2017-10-04,5912.782
2017-10-06,830.4
2017-10-07,973.712
2017-10-08,561.536
2017-10-09,546.92
2017-10-10,252.361
2017-10-11,33.064
2017-10-13,1650.618
2017-10-14,3335.888
2017-10-15,1620.15
2017-10-16,142.182
2017-10-17,2953.346
2017-10-18,307.92
2017-10-20,946.174
2017-10-21,7877.272
2017-10-22,188.28
2017-10-23,467.422
2017-10-24,1365.498
2017-10-25,783.96
2017-10-27,978.79
2017-10-28,2899.021
2017-10-29,131.154
2017-10-30,159.002
2017-10-31,3750.499
2017-11-01,453.374
2017-11-03,3802.796
2017-11-04,3888.818
2017-11-05,4266.8988
2017-11-06,773.256
2017-11-07,3810.464
2017-11-08,993.9
2017-11-09,479.97
2017-11-10,4723.478
2017-11-11,4944.296
2017-11-12,4914.938
2017-11-13,2945.138
2017-11-14,2774.062
2017-11-15,2145.718
2017-11-16,36.72
2017-11-17,142.684
2017-11-18,3958.932
2017-11-19,638.462
2017-11-20,3070.333
2017-11-21,1176.891
2017-11-22,317.044
2017-11-23,100.616
2017-11-24,6394.538
2017-11-25,7978.551
2017-11-26,8329.743
2017-11-27,1305.769
2017-11-28,3428.372
2017-11-29,300.592
2017-11-30,970.142
2017-12-01,7365.455
2017-12-02,4684.616
2017-12-03,5269.816
2017-12-04,944.286
2017-12-05,5138.934
2017-12-06,2859.974
2017-12-08,4709.095
2017-12-09,1855.483
2017-12-10,3453.23
2017-12-11,6102.25
2017-12-12,1874.045
2017-12-13,1194.088
2017-12-14,828.654
2017-12-15,2637.087
2017-12-16,628.542
2017-12-17,12185.134
2017-12-18,7051.35
2017-12-19,815.112
2017-12-20,134.54
2017-12-22,1043.128
2017-12-23,6965.857
2017-12-24,1938.26
2017-12-25,10488.055
2017-12-26,1829.418
2017-12-27,959.49
2017-12-29,1277.68
2017-12-30,773.774
2017-12-31,731.768
2018-01-01,1481.828
2018-01-02,2079.554
2018-01-03,2070.272
2018-01-06,33.74
2018-01-07,3395.59
2018-01-08,892.98
2018-01-09,274.491
2018-01-12,848.52
2018-01-13,4619.33
2018-01-14,697.338
2018-01-15,2140.28
2018-01-16,6230.292
2018-01-19,2013.715
2018-01-20,767.838
2018-01-21,2546.643
2018-01-22,4212.372
2018-01-23,450.334
2018-01-24,418.666
2018-01-26,3055.28
2018-01-27,331.914
2018-01-28,1007.52
2018-01-29,158.642
2018-01-30,3749.335
2018-02-02,913.354
2018-02-03,922.327
2018-02-04,32.67
2018-02-05,2263.012
2018-02-06,904.354
2018-02-09,773.764
2018-02-10,227.103
2018-02-11,1241.516
2018-02-13,1058.43
2018-02-16,1337.442
2018-02-17,2964.8174
2018-02-18,287.326
2018-02-19,1314.59
2018-02-20,1150.29
2018-02-21,47.904
2018-02-23,117.8
2018-02-24,1448.676
2018-02-25,430.492
2018-02-26,2467.51
2018-02-28,17.62
2018-03-02,1450.126
2018-03-03,2000.104
2018-03-04,228.822
2018-03-05,1240.02
2018-03-06,778.236
2018-03-07,166.59
2018-03-08,843.1
2018-03-09,710.804
2018-03-10,1252.952
2018-03-11,1973.708
2018-03-12,353.28
2018-03-13,4791.35
2018-03-14,49.616
2018-03-16,2014.381
2018-03-17,542.746
2018-03-18,1027.758
2018-03-19,2157.308
2018-03-20,899.568
2018-03-21,3332.636
2018-03-23,14816.068
2018-03-24,1257.298
2018-03-25,3567.026
2018-03-26,3252.88
2018-03-27,2933.516
2018-03-28,1504.702
2018-03-29,81.4
2018-03-30,656.407
2018-03-31,4981.0108
2018-04-01,5972.988
2018-04-02,822.97
2018-04-03,32.528
2018-04-04,808.47
2018-04-06,114.42
2018-04-07,1971.2905
2018-04-08,6401.93
2018-04-09,1626.71
2018-04-10,755.529
2018-04-11,319.806
2018-04-12,69.66
2018-04-13,1345.824
2018-04-14,652.93
2018-04-15,332.338
2018-04-16,944.429
2018-04-17,3431.459
2018-04-20,1053.614
2018-04-21,1254.564
2018-04-22,947.692
2018-04-23,1199.222
2018-04-24,928.558
2018-04-25,678.113
2018-04-26,61.608
2018-04-27,576.5756
2018-04-28,795.296
2018-04-29,1053.26
2018-04-30,1390.126
2018-05-01,4108.37
2018-05-02,399.11
2018-05-03,1386.346
2018-05-04,1146.245
2018-05-05,185.123
2018-05-06,2991.4018
2018-05-07,2549.468
2018-05-08,3658.554
2018-05-09,1078.222
2018-05-11,449.469
2018-05-12,970.384
2018-05-13,3066.378
2018-05-14,4182.062
2018-05-15,421.264
2018-05-16,221.024
2018-05-18,1830.508
2018-05-19,4919.182
2018-05-20,2997.578
2018-05-21,538.02
2018-05-22,336.562
2018-05-23,241.436
2018-05-25,886.026
2018-05-26,270.24
2018-05-27,2084.908
2018-05-28,1480.103
2018-05-29,691.108
2018-05-30,736.8904
2018-06-01,586.042
2018-06-02,135.706
2018-06-03,2952.036
2018-06-04,279.414
2018-06-05,491.112
2018-06-06,31.35
2018-06-08,2227.038
2018-06-09,939.133
2018-06-10,2513.343
2018-06-11,1580.894
2018-06-12,1679.968
2018-06-13,1156.018
2018-06-15,4057.51
2018-06-16,2724.194
2018-06-17,3896.672
2018-06-18,1031.1555
2018-06-19,1900.193
2018-06-20,1028.228
2018-06-21,595.656
2018-06-22,579.019
2018-06-24,1184.684
2018-06-25,1508.352
2018-06-26,4224.136
2018-06-27,1644.906
2018-06-29,4521.9912
2018-06-30,4721.977
2018-07-01,639.83
2018-07-02,169.192
2018-07-03,6963.404
2018-07-05,476.354
2018-07-06,380.378
2018-07-07,1620.25
2018-07-08,1980.264
2018-07-09,1671.214
2018-07-10,359.214
2018-07-11,1728.892
2018-07-12,3.816
2018-07-13,504.542
2018-07-14,3598.934
2018-07-15,2132.229
2018-07-16,74.284
2018-07-17,2191.873
2018-07-18,2106.794
2018-07-20,2283.208
2018-07-21,3683.832
2018-07-22,556.314
2018-07-23,898.188
2018-07-24,2399.96
2018-07-25,798.742
2018-07-26,2012.302
2018-07-27,947.832
2018-07-28,1170.564
2018-07-29,1391.294
2018-07-30,523.376
2018-07-31,1558.028
2018-08-01,2085.65
2018-08-03,514.828
2018-08-04,20.07
2018-08-05,503.676
2018-08-06,1424.026
2018-08-07,3479.624
2018-08-10,1823.07
2018-08-11,708.726
2018-08-12,3693.084
2018-08-13,2643.164
2018-08-14,440.736
2018-08-15,1949.872
2018-08-16,80.564
2018-08-17,9517.288
2018-08-18,7078.484
2018-08-19,512.446
2018-08-20,692.95
2018-08-21,8284.534
2018-08-22,524.54
2018-08-23,4590.344
2018-08-24,685.056
2018-08-25,361.988
2018-08-26,190.66
2018-08-27,6190.538
2018-08-28,1443.632
2018-08-29,235.468
2018-08-31,3162.83
2018-09-01,1261.81
2018-09-02,8652.334
2018-09-03,1595.849
2018-09-04,5360.202
2018-09-05,327.044
2018-09-07,3848.565
2018-09-08,2184.327
2018-09-09,4356.061
2018-09-10,2506.646
2018-09-11,5564.006
2018-09-12,491.55
2018-09-13,15.92
2018-09-14,3471.403
2018-09-15,7285.026
2018-09-16,831.65
2018-09-17,4979.226
2018-09-18,1511.93
2018-09-19,1648.188
2018-09-20,7359.918
2018-09-21,338.172
2018-09-22,7871.213
2018-09-23,2395.786
2018-09-24,6450.462
2018-09-25,1412.213
2018-09-26,1486.576
2018-09-28,559.271
2018-09-29,1846.78
2018-09-30,540.76
2018-10-01,2978.466
2018-10-02,5418.022
2018-10-03,2504.48
2018-10-04,19.98
2018-10-05,6684.616
2018-10-06,1180.82
2018-10-07,2749.21
2018-10-08,608.356
2018-10-09,1496.589
2018-10-10,239.358
2018-10-12,5625.394
2018-10-13,8405.802
2018-10-14,134.332
2018-10-15,1017.94
2018-10-16,3473.597
2018-10-17,126.352
2018-10-19,2781.8702
2018-10-20,1333.858
2018-10-21,4537.201
2018-10-22,15158.877
2018-10-23,3352.394
2018-10-24,529.085
2018-10-26,999.868
2018-10-27,1086.32
2018-10-28,408.726
2018-10-29,46.96
2018-10-30,4025.73
2018-10-31,523.928
2018-11-01,2921.43
2018-11-02,6294.386
2018-11-03,4536.937
2018-11-04,10668.096
2018-11-05,2355.064
2018-11-06,4288.75
2018-11-07,2413.378
2018-11-08,384.1
2018-11-09,4751.492
2018-11-10,4007.548
2018-11-11,1815.218
2018-11-12,2911.386
2018-11-13,6633.4202
2018-11-14,834.658
2018-11-15,559.2
2018-11-16,4755.234
2018-11-17,13408.7928
2018-11-18,1469.756
2018-11-19,7397.272
2018-11-20,2988.274
2018-11-21,2236.184
2018-11-22,35.712
2018-11-23,1153.109
2018-11-24,4736.061
2018-11-25,3666.157
2018-11-26,5048.172
2018-11-27,1618.254
2018-11-28,6912.944
2018-11-29,491.888
2018-11-30,6645.282
2018-12-01,5331.178
2018-12-02,9951.182
2018-12-03,1403.842
2018-12-04,2639.638
2018-12-05,1453.136
2018-12-06,10.68
2018-12-07,2916.514
2018-12-08,7643.041
2018-12-09,5470.39
